repo,level,label,confidence,artifacts,tools,l2_primary,l3_primary,l4_primary
1.58BitNet,1,Ad Hoc,1.0,2,,0,2,0
8-_-_-D,1,Ad Hoc,1.0,1,,1,0,0
AFL-automation,2,Grounded Prompting,0.76,7,shared,7,0,0
AGI-Alpha-Agent-v0,4,Agentic Orchestration,0.742,160,"github-copilot, shared",74,30,56
AMICI,4,Agentic Orchestration,0.732,30,github-copilot,25,4,1
ART,4,Agentic Orchestration,0.638,12,claude-code,4,6,2
ATAK-Maps,1,Ad Hoc,1.0,3,,2,1,0
AirQuality-NARX-CNN-LSTM,1,Ad Hoc,1.0,1,,1,0,0
AlgoTrading,4,Agentic Orchestration,0.704,12181,shared,4217,6253,1711
Amplitude-Kotlin,3,Agent-Augmented,0.835,11,github-copilot,8,3,0
Analog,4,Agentic Orchestration,0.44,3,github-copilot,1,1,1
Android-Studio-Tutorials-Java-Edition,4,Agentic Orchestration,0.677,18,shared,13,4,1
AndroidTVMovieParadise,1,Ad Hoc,1.0,1,,1,0,0
ApplicationInsights-JS,4,Agentic Orchestration,0.792,74,github-copilot,55,16,3
ApplicationInsights-Java,4,Agentic Orchestration,0.625,10,github-copilot,9,0,1
AutoGPT,4,Agentic Orchestration,0.727,131,"github-copilot, shared",64,47,20
AzooKeyKanaKanjiConverter,3,Agent-Augmented,0.807,20,github-copilot,18,2,0
AzureTRE,4,Agentic Orchestration,0.842,115,github-copilot,103,9,3
BentoML,4,Agentic Orchestration,0.726,12,github-copilot,6,5,1
BerePi,1,Ad Hoc,1.0,372,,319,40,13
BookmarksManager,1,Ad Hoc,1.0,1,,1,0,0
ByteSync,3,Agent-Augmented,0.66,7,shared,6,1,0
Cap,4,Agentic Orchestration,0.727,19,"claude-code, github-copilot, shared",12,5,2
Chronicle,4,Agentic Orchestration,0.706,119,github-copilot,56,27,36
Chronicle-Bytes,2,Grounded Prompting,0.44,1,shared,1,0,0
Chronicle-Core,2,Grounded Prompting,0.44,1,shared,1,0,0
Chronicle-Logger,2,Grounded Prompting,0.44,1,shared,1,0,0
Chronicle-Test-Framework,2,Grounded Prompting,0.44,1,shared,1,0,0
Chronicle-Threads,2,Grounded Prompting,0.44,1,shared,1,0,0
Chronicle-Values,2,Grounded Prompting,0.44,1,shared,1,0,0
Chronicle-Wire,3,Agent-Augmented,0.44,2,shared,1,1,0
CircuitPro,1,Ad Hoc,1.0,3,,1,2,0
CommercialBreaker,4,Agentic Orchestration,0.761,22,github-copilot,12,9,1
CustomNPC-Plus,2,Grounded Prompting,0.685,6,github-copilot,6,0,0
DYYY,1,Ad Hoc,1.0,1,,1,0,0
Dataset-Curation-Tool,1,Ad Hoc,1.0,2,,2,0,0
DeepSea-Dashboard,4,Agentic Orchestration,0.742,13,shared,10,2,1
DigiScript,1,Ad Hoc,1.0,17,,10,6,1
DispatchMail,1,Ad Hoc,1.0,1,,1,0,0
Dock,3,Agent-Augmented,0.833,67,shared,45,22,0
DotnetPackaging,4,Agentic Orchestration,0.555,4,"github-copilot, shared",3,0,1
ESPresense-companion,2,Grounded Prompting,0.627,6,"claude-code, shared",6,0,0
Effekseer,1,Ad Hoc,1.0,27,,20,7,0
EnergyMatching,1,Ad Hoc,1.0,1,,0,1,0
FRUITY-NILA,1,Ad Hoc,1.0,2,,1,0,1
Foundation-Models-Playgrounds,1,Ad Hoc,1.0,1,,0,0,1
FreeRide,3,Agent-Augmented,0.527,4,claude-code,3,1,0
Generative-AI-for-beginners-dotnet,4,Agentic Orchestration,0.733,236,"github-copilot, shared",160,38,38
GitHub,1,Ad Hoc,1.0,4,,2,2,0
HARK,4,Agentic Orchestration,0.672,19,github-copilot,6,8,5
Harmonic-HN,2,Grounded Prompting,0.615,2,shared,2,0,0
HtmlTinkerX,3,Agent-Augmented,0.38,1,github-copilot,0,1,0
IfcLCA,1,Ad Hoc,1.0,1,,1,0,0
InvokeAI,4,Agentic Orchestration,0.738,72,github-copilot,34,32,6
Ity,1,Ad Hoc,1.0,1,,1,0,0
JLBH,2,Grounded Prompting,0.44,1,shared,1,0,0
JSON.bundle,1,Ad Hoc,1.0,1,,1,0,0
Java-Runtime-Compiler,2,Grounded Prompting,0.44,1,shared,1,0,0
KToolBox,3,Agent-Augmented,0.728,27,github-copilot,19,8,0
KeepYard,4,Agentic Orchestration,0.497,3,github-copilot,2,0,1
Kiln,3,Agent-Augmented,0.752,24,"cursor, github-copilot, shared",13,11,0
KuzuMem-MCP,4,Agentic Orchestration,0.715,13,cursor,4,8,1
LangBot,3,Agent-Augmented,0.748,25,"claude-code, github-copilot, shared",15,10,0
LarAgent,1,Ad Hoc,1.0,5,,2,3,0
Laragon-Dashboard,3,Agent-Augmented,0.61,7,github-copilot,5,2,0
LcdMenu,3,Agent-Augmented,0.44,4,github-copilot,2,2,0
LightResults,4,Agentic Orchestration,0.51,8,shared,5,1,2
Lilia,1,Ad Hoc,1.0,253,,156,95,2
LogicAppsUX,4,Agentic Orchestration,0.79,70,"claude-code, github-copilot",52,12,6
Low-Brightness-for-Android,1,Ad Hoc,1.0,2,,2,0,0
MIToS.jl,4,Agentic Orchestration,0.7,21,shared,15,4,2
MMM-Chores,1,Ad Hoc,1.0,5,,1,0,4
MacroModelling.jl,4,Agentic Orchestration,0.696,23,"github-copilot, shared",12,6,5
Microsoft365DSC,4,Agentic Orchestration,0.726,1112,"github-copilot, shared",797,277,38
MoonDAO,1,Ad Hoc,1.0,12,,7,0,5
MqDockerUp,1,Ad Hoc,1.0,1,,1,0,0
NepTrainKit,1,Ad Hoc,1.0,13,,7,6,0
OpenAI-GPT-4o-Mini-TTS-Home-Assistant-Integration,1,Ad Hoc,1.0,2,,2,0,0
OpenSCAD-MCP-Server,1,Ad Hoc,1.0,14,,10,3,1
P.910,1,Ad Hoc,1.0,13,,2,11,0
PMSS,4,Agentic Orchestration,0.767,42,"github-copilot, shared",32,8,2
POS-Awesome-V15,2,Grounded Prompting,0.65,5,claude-code,5,0,0
PRarena,4,Agentic Orchestration,0.45,5,"github-copilot, shared",3,0,2
ParsedownExtended,3,Agent-Augmented,0.634,13,github-copilot,9,4,0
PixelPruner,1,Ad Hoc,1.0,1,,0,1,0
Prebid.js,4,Agentic Orchestration,0.744,664,"claude-code, github-copilot, shared",230,431,3
Prismify,1,Ad Hoc,1.0,2,,2,0,0
Protelis,2,Grounded Prompting,0.527,4,shared,4,0,0
PwshSpectreConsole,3,Agent-Augmented,0.641,8,github-copilot,6,2,0
PyAirbyte,3,Agent-Augmented,0.58,5,github-copilot,4,1,0
QuantX,1,Ad Hoc,1.0,3,,1,2,0
RapidRails,3,Agent-Augmented,0.44,4,github-copilot,1,3,0
Recoup-Chat,4,Agentic Orchestration,0.56,7,cursor,5,1,1
RemoteBlazorWebView,4,Agentic Orchestration,0.695,10,github-copilot,9,0,1
ResoniteMetricsCounter,1,Ad Hoc,1.0,1,,0,0,1
Reticulum-Telemetry-Hub,1,Ad Hoc,1.0,5,,0,5,0
SPHExample,2,Grounded Prompting,0.44,2,shared,2,0,0
ScrumAgent,1,Ad Hoc,1.0,1,,0,1,0
Shopping-Cart-Calculator-for-Android,1,Ad Hoc,1.0,2,,1,1,0
Smart-Cleaner-for-Android,4,Agentic Orchestration,0.789,53,shared,36,7,10
SpotifyScraper,4,Agentic Orchestration,0.773,57,github-copilot,43,9,5
StikDebug,1,Ad Hoc,1.0,2,,2,0,0
Stock.Indicators,4,Agentic Orchestration,0.764,197,github-copilot,127,52,18
StockSharp,1,Ad Hoc,1.0,57,,34,18,5
Svg.Skia,3,Agent-Augmented,0.557,3,shared,2,1,0
TSDataStructure,2,Grounded Prompting,0.557,3,shared,3,0,0
TabPFN,3,Agent-Augmented,0.615,4,github-copilot,3,1,0
Techinterview-space__frontend,1,Ad Hoc,1.0,1,,1,0,0
TheMessage,3,Agent-Augmented,0.58,5,github-copilot,4,1,0
Trade-Suite-v2,4,Agentic Orchestration,0.742,57,shared,32,11,14
UV-KX,3,Agent-Augmented,0.716,18,github-copilot,14,4,0
UserDO,4,Agentic Orchestration,0.685,8,shared,6,1,1
VRM-Addon-for-Blender,3,Agent-Augmented,0.704,26,github-copilot,6,20,0
Valour,3,Agent-Augmented,0.638,12,github-copilot,8,4,0
Void,4,Agentic Orchestration,0.689,45,"github-copilot, shared",21,23,1
Vybn,4,Agentic Orchestration,0.758,139,shared,27,16,96
Webscout,4,Agentic Orchestration,0.771,29,github-copilot,15,13,1
WinUI-Gallery,3,Agent-Augmented,0.627,6,github-copilot,5,1,0
WorkflowAI,4,Agentic Orchestration,0.746,91,"cursor, shared",46,20,25
WxJava,3,Agent-Augmented,0.907,45,github-copilot,35,10,0
Xaml.Behaviors,1,Ad Hoc,1.0,523,,217,290,16
YTbeatmakercues,1,Ad Hoc,1.0,1,,0,1,0
accessibility-checker,3,Agent-Augmented,0.655,14,github-copilot,10,4,0
aci,3,Agent-Augmented,0.615,10,"claude-code, github-copilot",6,4,0
adx-mon,4,Agentic Orchestration,0.733,42,github-copilot,26,10,6
aeamcp,4,Agentic Orchestration,0.717,130,github-copilot,44,46,40
aflat,4,Agentic Orchestration,0.773,37,shared,24,10,3
agent,3,Agent-Augmented,0.685,10,"claude-code, shared",7,3,0
agentmark,3,Agent-Augmented,0.568,6,github-copilot,4,2,0
ai-shifu,3,Agent-Augmented,0.683,17,"claude-code, cursor, gemini-cli, github-copilot",12,5,0
airbyte,4,Agentic Orchestration,0.772,2560,github-copilot,1985,370,205
airbyte-python-cdk,4,Agentic Orchestration,0.667,16,github-copilot,11,3,2
airframe,4,Agentic Orchestration,0.794,68,"claude-code, github-copilot",55,10,3
aituber-kit,3,Agent-Augmented,0.741,23,claude-code,12,11,0
alien,3,Agent-Augmented,0.615,4,github-copilot,3,1,0
ami2py,4,Agentic Orchestration,0.44,3,github-copilot,1,1,1
analytics,2,Grounded Prompting,0.673,3,shared,3,0,0
android,4,Agentic Orchestration,0.703,236,github-copilot,223,8,5
android-libraries,3,Agent-Augmented,0.765,17,github-copilot,14,3,0
antiwork,1,Ad Hoc,1.0,1,,1,0,0
appearancemenumod,3,Agent-Augmented,0.44,2,shared,1,1,0
appkit,4,Agentic Orchestration,0.842,51,"cursor, github-copilot",41,9,1
arcade-services,4,Agentic Orchestration,0.65,15,github-copilot,9,5,1
ark_framework,1,Ad Hoc,1.0,1,,1,0,0
aspire,4,Agentic Orchestration,0.803,178,github-copilot,125,52,1
aspnetcore,4,Agentic Orchestration,0.808,232,github-copilot,185,42,5
assistant-ui,1,Ad Hoc,1.0,14,,13,1,0
attach-gateway,4,Agentic Orchestration,0.667,16,shared,11,4,1
audioplayer,2,Grounded Prompting,0.568,6,"github-copilot, shared",6,0,0
autobots.ai,1,Ad Hoc,1.0,16,,16,0,0
autogen,4,Agentic Orchestration,0.751,142,github-copilot,73,53,16
autonomous_mower,4,Agentic Orchestration,0.804,50,github-copilot,29,15,6
autorest.typescript,2,Grounded Prompting,0.527,4,github-copilot,4,0,0
avalan,3,Agent-Augmented,0.634,13,"claude-code, shared",7,6,0
awesome-reviewers,4,Agentic Orchestration,0.839,4431,claude-code,4207,194,30
axum-reverse-proxy,1,Ad Hoc,1.0,1,,0,1,0
az-bootstrap,4,Agentic Orchestration,0.66,5,github-copilot,4,0,1
azkar-ios,1,Ad Hoc,1.0,2,,2,0,0
azle,4,Agentic Orchestration,0.806,260,"github-copilot, shared",219,39,2
azure-ai-travel-agents,4,Agentic Orchestration,0.771,29,"github-copilot, shared",9,13,7
azure-container-networking,4,Agentic Orchestration,0.79,45,github-copilot,36,5,4
azure-devops-mcp-server,1,Ad Hoc,1.0,3,,0,2,1
azure-devops-migration-tools,4,Agentic Orchestration,0.849,93,github-copilot,86,5,2
azure-mcp,4,Agentic Orchestration,0.743,68,github-copilot,34,33,1
azure-sdk-tools,4,Agentic Orchestration,0.826,283,github-copilot,194,74,15
azure-storage-azcopy,3,Agent-Augmented,0.66,7,github-copilot,6,1,0
bionic-gpt,4,Agentic Orchestration,0.78,102,shared,60,28,14
bitcoin-tribe,1,Ad Hoc,1.0,3,,3,0,0
boytacean,2,Grounded Prompting,0.72,10,"claude-code, shared",10,0,0
brev-cli,1,Ad Hoc,1.0,10,,4,6,0
browser-cli,1,Ad Hoc,1.0,1,,1,0,0
browser-use,4,Agentic Orchestration,0.689,27,"claude-code, github-copilot, shared",10,12,5
btcrecover,4,Agentic Orchestration,0.752,48,"github-copilot, shared",26,21,1
bun,4,Agentic Orchestration,0.809,86,"claude-code, cursor, github-copilot, shared",61,24,1
bytebot,1,Ad Hoc,1.0,2,,2,0,0
camunda,4,Agentic Orchestration,0.81,114,github-copilot,78,17,19
canopy,4,Agentic Orchestration,0.761,22,"claude-code, shared",13,6,3
capgo,4,Agentic Orchestration,0.803,32,"claude-code, cursor, github-copilot, shared",22,7,3
capture-app,1,Ad Hoc,1.0,10,,4,4,2
cargo-semver-checks,2,Grounded Prompting,0.627,6,shared,6,0,0
cartography,4,Agentic Orchestration,0.761,126,"github-copilot, shared",103,5,18
celestia-app,4,Agentic Orchestration,0.771,98,github-copilot,67,21,10
celestia-core,4,Agentic Orchestration,0.794,480,github-copilot,336,92,52
celestiaorg__docs,1,Ad Hoc,1.0,1,,1,0,0
celldega,1,Ad Hoc,1.0,27,,25,2,0
ceo-bench,4,Agentic Orchestration,0.554,8,"github-copilot, shared",5,2,1
charts,3,Agent-Augmented,0.66,7,github-copilot,4,3,0
chat-gipitty,1,Ad Hoc,1.0,42,,21,20,1
chatlima,4,Agentic Orchestration,0.699,85,"claude-code, cursor",47,33,5
chussy,1,Ad Hoc,1.0,4,,2,1,1
chussy2,1,Ad Hoc,1.0,3,,2,0,1
cinemate,1,Ad Hoc,1.0,35,,19,13,3
circuit-json,1,Ad Hoc,1.0,5,,3,2,0
circuit-to-svg,2,Grounded Prompting,0.58,5,claude-code,5,0,0
circuitron,4,Agentic Orchestration,0.76,35,"github-copilot, shared",17,12,6
clarifai-python,3,Agent-Augmented,0.71,7,github-copilot,5,2,0
cli,3,Agent-Augmented,0.726,12,"github-copilot, shared",11,1,0
codetracer,4,Agentic Orchestration,0.736,118,"github-copilot, openai-codex, shared",74,31,13
codex_bootstrap,4,Agentic Orchestration,0.603,15,shared,12,1,2
comp,4,Agentic Orchestration,0.779,38,"cursor, github-copilot",30,3,5
composio,4,Agentic Orchestration,0.707,74,claude-code,29,42,3
core,4,Agentic Orchestration,0.715,13,claude-code,9,3,1
core-banking-prototype-laravel,4,Agentic Orchestration,0.779,220,"claude-code, github-copilot, shared",100,64,56
cosh,3,Agent-Augmented,0.743,9,claude-code,8,1,0
crewAI-tools,1,Ad Hoc,1.0,78,,53,21,4
crossmint-sdk,1,Ad Hoc,1.0,16,,11,5,0
csv,3,Agent-Augmented,0.44,4,shared,2,2,0
cuckoo,1,Ad Hoc,1.0,1,,1,0,0
curator,1,Ad Hoc,1.0,13,,2,11,0
darkness,1,Ad Hoc,1.0,15,,5,9,1
deepsearch-ui,1,Ad Hoc,1.0,1,,1,0,0
devtools,4,Agentic Orchestration,0.786,85,"github-copilot, shared",56,15,14
dhlottery-api,1,Ad Hoc,1.0,2,,2,0,0
disaster-ninja-be,2,Grounded Prompting,0.615,2,shared,2,0,0
disaster-ninja-fe,4,Agentic Orchestration,0.797,105,"github-copilot, shared",55,24,26
discord-rod,3,Agent-Augmented,0.44,2,shared,1,1,0
doc,4,Agentic Orchestration,0.779,193,claude-code,164,18,11
docs,4,Agentic Orchestration,0.793,13991,github-copilot,10061,3605,325
docusaurus-openapi-docs,3,Agent-Augmented,0.527,4,shared,3,1,0
dotabod__frontend,4,Agentic Orchestration,0.781,24,"claude-code, cursor",15,6,3
dotfiles,1,Ad Hoc,1.0,1,,1,0,0
dotnet__docs,4,Agentic Orchestration,0.793,13991,github-copilot,10061,3605,325
draftnrun,1,Ad Hoc,1.0,7,,2,3,2
dspy,4,Agentic Orchestration,0.798,123,github-copilot,68,49,6
dust,4,Agentic Orchestration,0.807,29,"github-copilot, jetbrains-ai",20,8,1
ebpf-for-windows,4,Agentic Orchestration,0.718,36,github-copilot,16,18,2
edumips64,3,Agent-Augmented,0.58,10,github-copilot,6,4,0
edwin,1,Ad Hoc,1.0,4,,2,2,0
elics,4,Agentic Orchestration,0.715,13,github-copilot,10,2,1
elixir_sense,1,Ad Hoc,1.0,1,,0,1,0
elsa-core,4,Agentic Orchestration,0.759,29,github-copilot,16,4,9
elsa-extensions,1,Ad Hoc,1.0,12,,9,1,2
em,3,Agent-Augmented,0.803,11,github-copilot,10,1,0
enhanced-dash-mcp,4,Agentic Orchestration,0.68,14,shared,6,6,2
eno,1,Ad Hoc,1.0,9,,4,1,4
enrichmcp,3,Agent-Augmented,0.767,33,"github-copilot, shared",13,20,0
ens-app-v3,4,Agentic Orchestration,0.602,16,claude-code,4,10,2
enviodev__docs,1,Ad Hoc,1.0,373,,264,65,44
epicshop,3,Agent-Augmented,0.667,16,shared,8,8,0
ev-node,4,Agentic Orchestration,0.806,94,"claude-code, github-copilot",66,19,9
events-tracker,4,Agentic Orchestration,0.644,11,shared,4,4,3
everblock,1,Ad Hoc,1.0,2,,0,2,0
everpsblog,1,Ad Hoc,1.0,1,,0,1,0
ex_fix,1,Ad Hoc,1.0,3,,0,3,0
extending-move,3,Agent-Augmented,0.72,5,shared,3,2,0
f1_sensor,1,Ad Hoc,1.0,17,,10,3,4
fabric-cicd,3,Agent-Augmented,0.755,20,github-copilot,18,2,0
fastml,1,Ad Hoc,1.0,2,,1,1,0
fastproto,1,Ad Hoc,1.0,17,,14,3,0
fiber,4,Agentic Orchestration,0.762,75,"github-copilot, shared",42,32,1
figma-plugin,4,Agentic Orchestration,0.796,24,"claude-code, github-copilot",16,7,1
finops-toolkit,4,Agentic Orchestration,0.769,194,"claude-code, github-copilot",78,112,4
firebase-orm,1,Ad Hoc,1.0,28,,8,15,5
flynt,2,Grounded Prompting,0.44,3,shared,3,0,0
footprinter,1,Ad Hoc,1.0,1,,1,0,0
