repo,level,label,confidence,artifacts,tools,l2_primary,l3_primary,l4_primary
foundation,2,Grounded Prompting,0.527,4,"github-copilot, shared",4,0,0
fp-growth,2,Grounded Prompting,0.44,1,shared,1,0,0
fromthepage,3,Agent-Augmented,0.641,8,github-copilot,6,2,0
frontend,4,Agentic Orchestration,0.781,24,"claude-code, cursor",15,6,3
functionalscript,4,Agentic Orchestration,0.804,82,shared,71,10,1
fvm,3,Agent-Augmented,0.841,22,github-copilot,19,3,0
galah,1,Ad Hoc,1.0,4,,2,2,0
gameserver,1,Ad Hoc,1.0,1,,0,1,0
gemini-tts-cli,3,Agent-Augmented,0.767,15,"claude-code, gemini-cli, github-copilot",12,3,0
genomics_adventure,1,Ad Hoc,1.0,38,,26,12,0
gensx,4,Agentic Orchestration,0.736,49,"claude-code, cursor, github-copilot",31,10,8
geph5,1,Ad Hoc,1.0,7,,6,1,0
giro,1,Ad Hoc,1.0,1,,1,0,0
giselle,4,Agentic Orchestration,0.799,54,"claude-code, cursor, github-copilot, shared",39,14,1
glaredb,4,Agentic Orchestration,0.8,84,github-copilot,68,13,3
glimpser,4,Agentic Orchestration,0.81,57,shared,22,20,15
glues,2,Grounded Prompting,0.733,21,shared,21,0,0
gluesql,4,Agentic Orchestration,0.813,197,shared,179,11,7
go-openai,3,Agent-Augmented,0.58,5,github-copilot,3,2,0
go-utcp,1,Ad Hoc,1.0,6,,4,2,0
goat,3,Agent-Augmented,0.728,94,github-copilot,28,66,0
gobatch,2,Grounded Prompting,0.527,4,"claude-code, shared",4,0,0
gofiber__cli,3,Agent-Augmented,0.726,12,"github-copilot, shared",11,1,0
google-sheets-project,2,Grounded Prompting,0.557,3,github-copilot,3,0,0
google-sheets-tabs-on-top,1,Ad Hoc,1.0,1,,1,0,0
gosn-v2,1,Ad Hoc,1.0,3,,2,1,0
granola-ts-client,2,Grounded Prompting,0.597,8,"claude-code, github-copilot, shared",8,0,0
graphai,1,Ad Hoc,1.0,166,,107,35,24
graphic-walker,1,Ad Hoc,1.0,4,,3,1,0
graphserver,1,Ad Hoc,1.0,2,,2,0,0
gregory-ai,4,Agentic Orchestration,0.76,35,"claude-code, github-copilot",17,11,7
grida,4,Agentic Orchestration,0.803,351,"github-copilot, shared",291,54,6
herbie,2,Grounded Prompting,0.702,4,shared,4,0,0
hlda,1,Ad Hoc,1.0,1,,1,0,0
home-lab-as-code,2,Grounded Prompting,0.685,6,shared,6,0,0
home_assistant_delonghi_primadonna,1,Ad Hoc,1.0,2,,2,0,0
hyperlight,3,Agent-Augmented,0.788,33,github-copilot,30,3,0
iceshelf,1,Ad Hoc,1.0,13,,12,1,0
ifc-flow,1,Ad Hoc,1.0,6,,4,1,1
inference,4,Agentic Orchestration,0.759,167,shared,90,60,17
insta,3,Agent-Augmented,0.685,6,github-copilot,2,4,0
instructor,4,Agentic Orchestration,0.724,283,"claude-code, cursor, github-copilot",67,212,4
iris-client,3,Agent-Augmented,0.755,10,claude-code,8,2,0
iwrqk,1,Ad Hoc,1.0,4,,4,0,0
jBow,1,Ad Hoc,1.0,1,,0,1,0
jacquez,1,Ad Hoc,1.0,1,,1,0,0
java-util,3,Agent-Augmented,0.607,13,"github-copilot, shared",7,6,0
jetplot,4,Agentic Orchestration,0.601,13,shared,12,0,1
jlcsearch,1,Ad Hoc,1.0,91,,29,62,0
jonaraphael__csv,3,Agent-Augmented,0.44,4,shared,2,2,0
js,3,Agent-Augmented,0.777,22,"claude-code, cursor, github-copilot, shared",15,7,0
json-diff-ts,1,Ad Hoc,1.0,1,,1,0,0
jsonriver,1,Ad Hoc,1.0,1,,1,0,0
julep,4,Agentic Orchestration,0.748,86,"claude-code, github-copilot, shared",37,26,23
keep,3,Agent-Augmented,0.834,38,"cursor, github-copilot",30,8,0
klongpy,4,Agentic Orchestration,0.755,20,shared,7,11,2
klooie,1,Ad Hoc,1.0,27,,19,5,3
labs,4,Agentic Orchestration,0.77,96,"claude-code, shared",25,66,5
lana-bank,4,Agentic Orchestration,0.764,49,"claude-code, cursor",26,14,9
langfuse,4,Agentic Orchestration,0.765,79,"claude-code, cursor, github-copilot, shared",34,42,3
laser_slicer,4,Agentic Orchestration,0.59,5,shared,4,0,1
lazyrecon_docker,1,Ad Hoc,1.0,1,,1,0,0
liam,4,Agentic Orchestration,0.779,98,"claude-code, github-copilot, shared",28,64,6
lingo.dev,1,Ad Hoc,1.0,12,,10,2,0
lisa,4,Agentic Orchestration,0.52,5,github-copilot,4,0,1
litellm,4,Agentic Orchestration,0.755,667,"claude-code, gemini-cli, github-copilot, shared",395,262,10
liveblocks,4,Agentic Orchestration,0.837,101,"claude-code, github-copilot",81,17,3
loculus,4,Agentic Orchestration,0.781,88,"claude-code, gemini-cli, github-copilot, shared",69,14,5
lofn,3,Agent-Augmented,0.44,2,shared,1,1,0
lotgd,3,Agent-Augmented,0.73,22,"github-copilot, shared",15,7,0
macro_peg,2,Grounded Prompting,0.44,3,shared,3,0,0
magento2-playwright,3,Agent-Augmented,0.44,2,shared,1,1,0
magisk-samsung-dex-standalone-mode,1,Ad Hoc,1.0,3,,3,0,0
maia-platform-frontend,3,Agent-Augmented,0.568,6,claude-code,3,3,0
marimo,4,Agentic Orchestration,0.788,271,"cursor, github-copilot",193,68,10
marin,4,Agentic Orchestration,0.735,238,"github-copilot, shared",83,112,43
mastra,4,Agentic Orchestration,0.825,814,"claude-code, cursor, github-copilot, windsurf",560,154,100
maui,4,Agentic Orchestration,0.732,102,github-copilot,60,37,5
mc-bench-frontend,1,Ad Hoc,1.0,3,,1,2,0
mcp,4,Agentic Orchestration,0.783,310,github-copilot,185,122,3
mcp-server,3,Agent-Augmented,0.65,10,"cursor, github-copilot",6,4,0
memoChron,1,Ad Hoc,1.0,2,,0,1,1
messagehub,1,Ad Hoc,1.0,14,,7,2,5
meta-agent,4,Agentic Orchestration,0.75,21,"amp, shared",12,6,3
miria,2,Grounded Prompting,0.755,10,"claude-code, github-copilot, shared",10,0,0
mistral.rs,3,Agent-Augmented,0.799,82,"claude-code, github-copilot, shared",53,29,0
ml,3,Agent-Augmented,0.794,51,"github-copilot, shared",46,5,0
ml-in-production-practice,4,Agentic Orchestration,0.717,21,shared,12,6,3
mobx-quick-tree,1,Ad Hoc,1.0,2,,1,1,0
mochi,1,Ad Hoc,1.0,2173,,1224,755,194
moneyman,2,Grounded Prompting,0.615,4,github-copilot,4,0,0
msbuild,4,Agentic Orchestration,0.795,116,github-copilot,72,20,24
music,1,Ad Hoc,1.0,2,,2,0,0
mynaui-icons,2,Grounded Prompting,0.44,3,github-copilot,3,0,0
myplanet,2,Grounded Prompting,0.44,3,claude-code,3,0,0
n8n-mcp-server,4,Agentic Orchestration,0.665,23,"claude-code, shared",6,13,4
n8n_oci,1,Ad Hoc,1.0,2,,2,0,0
nango,3,Agent-Augmented,0.615,4,github-copilot,2,2,0
nearcore,4,Agentic Orchestration,0.79,208,github-copilot,128,40,40
neon,4,Agentic Orchestration,0.763,130,github-copilot,77,14,39
nethermind,4,Agentic Orchestration,0.613,15,"claude-code, github-copilot",14,0,1
nitransforms,1,Ad Hoc,1.0,2,,2,0,0
nixos-config,2,Grounded Prompting,0.44,2,shared,2,0,0
no-ocr,2,Grounded Prompting,0.527,4,"github-copilot, shared",4,0,0
nomos,4,Agentic Orchestration,0.755,20,"github-copilot, shared",15,3,2
note-python,3,Agent-Augmented,0.58,5,github-copilot,3,2,0
notion-toolset,1,Ad Hoc,1.0,3,,1,2,0
novu,4,Agentic Orchestration,0.787,28,"claude-code, cursor, github-copilot",23,4,1
nuclear-14,3,Agent-Augmented,0.66,7,github-copilot,5,2,0
numbagg,4,Agentic Orchestration,0.44,3,claude-code,1,1,1
obsidian-widget-board-plugin,1,Ad Hoc,1.0,29,,12,16,1
ommx,4,Agentic Orchestration,0.654,19,"claude-code, gemini-cli",13,5,1
onit,1,Ad Hoc,1.0,2,,1,0,1
onlook,3,Agent-Augmented,0.697,15,"claude-code, github-copilot, shared",14,1,0
onnx,4,Agentic Orchestration,0.772,86,github-copilot,55,29,2
onnxscript,3,Agent-Augmented,0.781,40,github-copilot,32,8,0
openai-agents-python,4,Agentic Orchestration,0.755,241,"claude-code, github-copilot, shared",94,81,66
opendbc,3,Agent-Augmented,0.568,6,github-copilot,4,2,0
openfga__cli,1,Ad Hoc,1.0,2,,1,1,0
openops,3,Agent-Augmented,0.588,9,"cursor, github-copilot, jetbrains-ai",6,3,0
openvmm,4,Agentic Orchestration,0.779,87,github-copilot,72,13,2
openvpn-auth-oauth2,3,Agent-Augmented,0.775,28,"claude-code, github-copilot, shared",23,5,0
orbital-ctf,2,Grounded Prompting,0.673,3,cursor,3,0,0
orbitar,3,Agent-Augmented,0.627,9,shared,7,2,0
org-roam-ui-lite,1,Ad Hoc,1.0,1,,1,0,0
pCobra,4,Agentic Orchestration,0.757,75,github-copilot,39,30,6
pageql,3,Agent-Augmented,0.58,5,"cursor, shared",3,2,0
panda,1,Ad Hoc,1.0,6,,4,1,1
parse-dashboard,3,Agent-Augmented,0.61,7,github-copilot,5,2,0
parsentry,3,Agent-Augmented,0.734,104,"claude-code, github-copilot",102,2,0
perfview,4,Agentic Orchestration,0.601,17,github-copilot,7,7,3
pgqueuer,4,Agentic Orchestration,0.638,18,"github-copilot, shared",7,10,1
phel-lang,4,Agentic Orchestration,0.762,28,"github-copilot, shared",26,1,1
pilorama,1,Ad Hoc,1.0,1,,1,0,0
pixaris,3,Agent-Augmented,0.44,3,shared,1,2,0
plain,4,Agentic Orchestration,0.766,136,"claude-code, shared",82,43,11
plexytrack,1,Ad Hoc,1.0,1,,0,1,0
podsumer,2,Grounded Prompting,0.557,3,shared,3,0,0
policy,1,Ad Hoc,1.0,31,,1,27,3
policy-synth,4,Agentic Orchestration,0.756,245,shared,130,75,40
polkadot-staking-dashboard,1,Ad Hoc,1.0,4,,2,1,1
pollenprognos-card,2,Grounded Prompting,0.66,7,shared,7,0,0
poml,4,Agentic Orchestration,0.716,37,"claude-code, shared",23,11,3
porter,4,Agentic Orchestration,0.709,19,github-copilot,14,3,2
portfolio,1,Ad Hoc,1.0,8,,7,1,0
prayCalendar,1,Ad Hoc,1.0,2,,0,2,0
promptfoo,4,Agentic Orchestration,0.763,652,"claude-code, cursor, github-copilot, shared",336,287,29
prosper202,4,Agentic Orchestration,0.771,52,shared,6,37,9
pwb-alphaevolve,1,Ad Hoc,1.0,1,,0,0,1
pydantic-client,1,Ad Hoc,1.0,1,,0,1,0
pygent,1,Ad Hoc,1.0,15,,5,9,1
pyth-crosschain,4,Agentic Orchestration,0.876,68,github-copilot,59,3,6
python-docs-zh-tw,1,Ad Hoc,1.0,2,,1,1,0
python-hl7,2,Grounded Prompting,0.44,2,shared,2,0,0
pythonPltReader,1,Ad Hoc,1.0,1,,1,0,0
pyvar,1,Ad Hoc,1.0,1,,1,0,0
quiver,2,Grounded Prompting,0.65,5,github-copilot,5,0,0
rainbowkit,4,Agentic Orchestration,0.729,89,"claude-code, github-copilot, shared",71,14,4
ranger_devicons,2,Grounded Prompting,0.557,3,github-copilot,3,0,0
raptorq,1,Ad Hoc,1.0,2,,1,1,0
rbac,1,Ad Hoc,1.0,10,,9,0,1
react,4,Agentic Orchestration,0.762,50,github-copilot,35,12,3
reflex-web,1,Ad Hoc,1.0,357,,90,250,17
registry-web,4,Agentic Orchestration,0.689,16,claude-code,12,2,2
remnawave-tg-shop,1,Ad Hoc,1.0,1,,1,0,0
reown-docs,3,Agent-Augmented,0.527,4,github-copilot,2,2,0
reproducibleRchunks,1,Ad Hoc,1.0,3,,3,0,0
resyntax,4,Agentic Orchestration,0.467,4,github-copilot,3,0,1
reward-kit,4,Agentic Orchestration,0.748,61,github-copilot,16,28,17
risingwave,4,Agentic Orchestration,0.803,117,"claude-code, cursor, github-copilot",101,14,2
rootjs,3,Agent-Augmented,0.667,12,"github-copilot, shared",11,1,0
rosettanet,3,Agent-Augmented,0.44,4,claude-code,3,1,0
rqlite,4,Agentic Orchestration,0.715,13,github-copilot,10,1,2
rrule-temporal,1,Ad Hoc,1.0,7,,5,1,1
rs-opw-kinematics,1,Ad Hoc,1.0,1,,0,0,1
rsyslog,4,Agentic Orchestration,0.801,74,"github-copilot, shared",49,20,5
rtl_433_discoverandsubmit,1,Ad Hoc,1.0,1,,1,0,0
rust-fp,1,Ad Hoc,1.0,3,,2,1,0
ryos,2,Grounded Prompting,0.615,4,cursor,4,0,0
saga,4,Agentic Orchestration,0.599,18,claude-code,6,5,7
sailor,2,Grounded Prompting,0.44,2,shared,2,0,0
scripts,1,Ad Hoc,1.0,1,,1,0,0
scubaduck,2,Grounded Prompting,0.615,2,shared,2,0,0
seccomp-diff,1,Ad Hoc,1.0,449,,318,104,27
seedsigner,3,Agent-Augmented,0.74,31,github-copilot,21,10,0
sentry,4,Agentic Orchestration,0.769,47,"claude-code, cursor, github-copilot, shared",26,11,10
sentry-mcp,4,Agentic Orchestration,0.756,43,"claude-code, cursor, shared",14,27,2
serde-yaml-bw,2,Grounded Prompting,0.615,2,shared,2,0,0
serviceradar,4,Agentic Orchestration,0.799,228,"github-copilot, shared",154,43,31
shotbuddy,3,Agent-Augmented,0.527,4,shared,3,1,0
simple-3d-svg,2,Grounded Prompting,0.557,3,claude-code,3,0,0
simplechat,4,Agentic Orchestration,0.776,136,github-copilot,78,36,22
skip-go,3,Agent-Augmented,0.704,9,shared,8,1,0
skyvern,4,Agentic Orchestration,0.755,30,"claude-code, shared",14,13,3
slack-channels-grouping,1,Ad Hoc,1.0,46,,39,3,4
smart-recipe-generator,3,Agent-Augmented,0.71,7,shared,5,2,0
soba,1,Ad Hoc,1.0,3,,3,0,0
specmatic,3,Agent-Augmented,0.56,7,github-copilot,6,1,0
spectest,1,Ad Hoc,1.0,1,,0,1,0
spyder_okvim,1,Ad Hoc,1.0,3,,1,2,0
sqlmap-command-builder,1,Ad Hoc,1.0,1,,1,0,0
sqlrooms,4,Agentic Orchestration,0.807,60,shared,45,8,7
statsig-io__docs,2,Grounded Prompting,0.44,1,github-copilot,1,0,0
steam-microtransaction-api,1,Ad Hoc,1.0,3,,1,2,0
stevehansen__csv,2,Grounded Prompting,0.56,7,"claude-code, shared",7,0,0
strix-halo-testing,1,Ad Hoc,1.0,31,,8,17,6
sub-tools,2,Grounded Prompting,0.557,3,"claude-code, shared",3,0,0
swarmauri-sdk,4,Agentic Orchestration,0.718,450,"github-copilot, shared",354,72,24
tabstronaut,1,Ad Hoc,1.0,1,,0,1,0
taxonium,4,Agentic Orchestration,0.726,17,shared,16,0,1
terminator,4,Agentic Orchestration,0.794,34,"claude-code, cursor, github-copilot",13,17,4
terraform-aws-ecr,4,Agentic Orchestration,0.754,37,"claude-code, github-copilot",32,3,2
test-driven-spring-boot,2,Grounded Prompting,0.44,2,shared,2,0,0
test-infra,4,Agentic Orchestration,0.838,52,github-copilot,45,2,5
testfx,4,Agentic Orchestration,0.771,55,github-copilot,32,22,1
thinkthread,1,Ad Hoc,1.0,4,,0,4,0
timburgan,1,Ad Hoc,1.0,1,,0,1,0
tinygrad,3,Agent-Augmented,0.736,53,shared,18,35,0
tools,1,Ad Hoc,1.0,160,,96,44,20
total-typescript-monorepo,4,Agentic Orchestration,0.803,641,"claude-code, cursor",547,72,22
towns,4,Agentic Orchestration,0.77,32,"claude-code, github-copilot, shared",19,9,4
training-center-microservices,1,Ad Hoc,1.0,22,,13,7,2
transformers,4,Agentic Orchestration,0.38,3,shared,2,0,1
transqlate,2,Grounded Prompting,0.557,3,shared,3,0,0
tsce_demo,1,Ad Hoc,1.0,13,,12,1,0
tscircuit.com,2,Grounded Prompting,0.58,5,claude-code,5,0,0
tuber,2,Grounded Prompting,0.597,8,"claude-code, github-copilot",8,0,0
typewriter.nvim,3,Agent-Augmented,0.557,3,shared,2,1,0
vagasExplorer,1,Ad Hoc,1.0,1,,1,0,0
vald,4,Agentic Orchestration,0.757,108,github-copilot,74,28,6
vcpkg,3,Agent-Augmented,0.677,18,github-copilot,12,6,0
vellum-python-sdks,1,Ad Hoc,1.0,19,,9,8,2
vibe-check-mcp-server,4,Agentic Orchestration,0.702,20,shared,7,7,6
vibekit,3,Agent-Augmented,0.56,7,github-copilot,6,1,0
vimms,1,Ad Hoc,1.0,39,,28,9,2
vivainsights,4,Agentic Orchestration,0.71,41,github-copilot,10,6,25
vlmrun-hub,1,Ad Hoc,1.0,16,,6,10,0
vlmrun-node-sdk,3,Agent-Augmented,0.44,4,claude-code,2,2,0
vlmrun-python-sdk,1,Ad Hoc,1.0,2,,2,0,0
vscode,4,Agentic Orchestration,0.78,113,github-copilot,83,18,12
vscode-demo-time,4,Agentic Orchestration,0.798,151,github-copilot,108,40,3
vscode-pull-request-github,3,Agent-Augmented,0.627,9,github-copilot,6,3,0
vscode-python-environments,4,Agentic Orchestration,0.683,17,github-copilot,10,4,3
vstest,4,Agentic Orchestration,0.804,66,github-copilot,48,15,3
waldzell-mcp,1,Ad Hoc,1.0,16,,8,7,1
wavesurfer.js,3,Agent-Augmented,0.66,7,"github-copilot, shared",6,1,0
weblorean,1,Ad Hoc,1.0,1,,1,0,0
whoisdigger,4,Agentic Orchestration,0.588,9,shared,6,2,1
wine_variety_classification,1,Ad Hoc,1.0,2,,0,2,0
wolfssl,3,Agent-Augmented,0.869,142,github-copilot,109,33,0
xmysql-server,1,Ad Hoc,1.0,203,,95,100,8
ydb-embedded-ui,2,Grounded Prompting,0.685,8,"claude-code, github-copilot, shared",8,0,0
yiiframework.com,3,Agent-Augmented,0.81,7,github-copilot,6,1,0
your-priorities-app,4,Agentic Orchestration,0.786,1159,"github-copilot, shared",779,249,131
yt-dlp-translate,1,Ad Hoc,1.0,1,,1,0,0
z3,4,Agentic Orchestration,0.717,26,github-copilot,15,8,3
zod,3,Agent-Augmented,0.58,5,"claude-code, cursor, shared",4,1,0
