"Setting","Outcome","Time","Estimate","SE","CI_Lower","CI_Upper","Significant","Percent_Change"
"L1 Agent Subset","Commits",-6,-0.257922723909338,0.134488213531999,-0.521519622432056,0.00567417461338005,FALSE,-22.7345062446999
"L1 Agent Subset","Commits",-5,-0.169988993083197,0.151039665313703,-0.466026737098056,0.126048750931661,FALSE,-15.6325897204064
"L1 Agent Subset","Commits",-4,0.0288959308063378,0.119449583622055,-0.205225253092891,0.263017114705566,FALSE,2.9317468661993
"L1 Agent Subset","Commits",-3,-0.120453794732068,0.141836753663684,-0.398453831912889,0.157546242448754,FALSE,-11.3481951796989
"L1 Agent Subset","Commits",-2,-0.126057678273876,0.120569009100555,-0.362372936110965,0.110257579563212,FALSE,-11.8436001772727
"L1 Agent Subset","Commits",0,1.00475746388637,0.121153470402266,0.767296661897925,1.24221826587481,TRUE,173.124476699721
"L1 Agent Subset","Commits",1,0.461479233929129,0.134423077000483,0.198010003008182,0.724948464850075,TRUE,58.641893491649
"L1 Agent Subset","Commits",2,0.106217508178948,0.147821129805048,-0.183511906238945,0.395946922596841,FALSE,11.2063733160151
"L1 Agent Subset","Commits",3,0.0498302602292416,0.15919320542082,-0.262188422395565,0.361848942854048,FALSE,5.10926690046591
"L1 Agent Subset","Commits",4,0.228810942419029,0.138328434313322,-0.0423127888350819,0.49993467367314,FALSE,25.7104351434518
"L1 Agent Subset","Commits",5,0.11464321516979,0.167267427707156,-0.213200943136235,0.442487373475816,FALSE,12.1473241544179
"L1 Agent Subset","Commits",6,-0.254732820122942,0.218957898088528,-0.683890300376456,0.174424660130573,FALSE,-22.4876432283059
"L1 Agent Subset","Lines Added",-6,-0.0165803438420004,0.502680628026463,-1.00183437477387,0.968673687089867,FALSE,-1.64436464801718
"L1 Agent Subset","Lines Added",-5,-0.0757332076591566,0.397042038000457,-0.853935602140052,0.702469186821739,FALSE,-7.29364929878716
"L1 Agent Subset","Lines Added",-4,0.592020248400143,0.308020601297923,-0.0117001301437869,1.19574062694407,FALSE,80.7636603990714
"L1 Agent Subset","Lines Added",-3,0.200829191974224,0.291387589423195,-0.370290483295239,0.771948867243686,FALSE,22.2415955534043
"L1 Agent Subset","Lines Added",-2,0.208897664620148,0.308292662745646,-0.395355954361318,0.813151283601614,FALSE,23.2318882256372
"L1 Agent Subset","Lines Added",0,1.49897921009845,0.266029406183949,0.977561573977908,2.02039684621899,TRUE,347.711654158581
"L1 Agent Subset","Lines Added",1,0.337659626400424,0.313855608795066,-0.277497366837904,0.952816619638753,FALSE,40.1663333007775
"L1 Agent Subset","Lines Added",2,-0.0803921373435577,0.361517296444971,-0.788966038375701,0.628181763688585,FALSE,-7.72455710399241
"L1 Agent Subset","Lines Added",3,0.114398930685259,0.370179148631215,-0.611152200631922,0.839950062002441,FALSE,12.1199316490635
"L1 Agent Subset","Lines Added",4,0.610788234416026,0.315077596400493,-0.00676385452894079,1.22834032336099,FALSE,84.1882662043177
"L1 Agent Subset","Lines Added",5,0.1255293416661,0.414919378785637,-0.687712640753748,0.938771324085949,FALSE,13.3748434540498
"L1 Agent Subset","Lines Added",6,-0.331530465407583,0.723944206350456,-1.75046110985448,1.08740017903931,FALSE,-28.2175712925868
"L1 Agent Subset","Duplicated Lines Density",-6,0.398640391406252,0.330148481244115,-0.248450631832213,1.04573141464472,FALSE,48.9797778182785
"L1 Agent Subset","Duplicated Lines Density",-5,0.0839056762896715,0.145992931480406,-0.202240469411924,0.370051821991267,FALSE,8.75263094542462
"L1 Agent Subset","Duplicated Lines Density",-4,0.0613754939057605,0.0851085352010151,-0.105437235088229,0.22818822289975,FALSE,6.32981011933658
"L1 Agent Subset","Duplicated Lines Density",-3,-0.00520845579119998,0.0860967536550726,-0.173958092955142,0.163541181372742,FALSE,-0.519491530387872
"L1 Agent Subset","Duplicated Lines Density",-2,0.147632684481702,0.0732547361240042,0.00405340167865345,0.29121196728475,TRUE,15.9087067494036
"L1 Agent Subset","Duplicated Lines Density",0,0.174902602687646,0.0802597362448155,0.0175935196478077,0.332211685727484,TRUE,19.1130198082546
"L1 Agent Subset","Duplicated Lines Density",1,0.160571187674902,0.0982568207776824,-0.0320121810493555,0.353154556399159,FALSE,17.4181357406243
"L1 Agent Subset","Duplicated Lines Density",2,0.277409959613501,0.111149929988386,0.0595560968362637,0.495263822390738,TRUE,31.9707286839813
"L1 Agent Subset","Duplicated Lines Density",3,0.354722191192701,0.120494640477613,0.118552695856581,0.590891686528822,TRUE,42.5784503764521
"L1 Agent Subset","Duplicated Lines Density",4,0.379417338004309,0.126231077352498,0.132004426393412,0.626830249615205,TRUE,46.1432819948028
"L1 Agent Subset","Duplicated Lines Density",5,0.407452440482889,0.155472747670998,0.102725855047732,0.712179025918046,TRUE,50.2983962642776
"L1 Agent Subset","Duplicated Lines Density",6,0.484663460981682,0.198322819913477,0.0959507339512677,0.873376188012097,TRUE,62.3628502546681
"L1 Agent Subset","% Comment Lines",-6,0.0119375939924953,0.117896906819202,-0.21914034337314,0.243015531358131,FALSE,1.20091314459452
"L1 Agent Subset","% Comment Lines",-5,0.0738046239174921,0.135226495551302,-0.191239307363059,0.338848555198043,FALSE,7.65964437514401
"L1 Agent Subset","% Comment Lines",-4,0.0526424868351994,0.1086880137858,-0.160386020184968,0.265670993855367,FALSE,5.40527400181521
"L1 Agent Subset","% Comment Lines",-3,0.135520476357738,0.10645787916238,-0.073136966800527,0.344177919516004,FALSE,14.5132643740042
"L1 Agent Subset","% Comment Lines",-2,0.0930910259883252,0.0807610146692285,-0.0652005627633627,0.251382614740013,FALSE,9.75616373539578
"L1 Agent Subset","% Comment Lines",0,0.134478212895701,0.0614670333547155,0.0140028275204585,0.254953598270943,TRUE,14.3939735596561
"L1 Agent Subset","% Comment Lines",1,0.2446974874268,0.0989699152408283,0.0507164535547764,0.438678521298823,TRUE,27.7234875147986
"L1 Agent Subset","% Comment Lines",2,0.125221742366753,0.0778083272456839,-0.0272825790347876,0.277726063768293,FALSE,13.3399747947023
"L1 Agent Subset","% Comment Lines",3,0.0947139380271016,0.0885454367564599,-0.0788351180155597,0.268262994069763,FALSE,9.9344329533541
"L1 Agent Subset","% Comment Lines",4,0.215337830504099,0.0871223092851424,0.0445781043052201,0.386097556702978,TRUE,24.0280830896073
"L1 Agent Subset","% Comment Lines",5,0.211424268524589,0.11747967102484,-0.0188358866840978,0.441684423733276,FALSE,23.5436400664439
"L1 Agent Subset","% Comment Lines",6,0.0692749657747928,0.106986356433232,-0.140418292834341,0.278968224383927,FALSE,7.17308579430465
"L1 Agent Subset","Static Analysis Warnings",-6,0.687909226448465,0.481136922077436,-0.255119140823309,1.63093759372024,FALSE,98.9551480099855
"L1 Agent Subset","Static Analysis Warnings",-5,0.321314611005109,0.203169394138541,-0.0768974015064317,0.71952662351665,FALSE,37.8939342149562
"L1 Agent Subset","Static Analysis Warnings",-4,0.189075521093614,0.0837434320250463,0.024938394324523,0.353212647862705,TRUE,20.8132188501842
"L1 Agent Subset","Static Analysis Warnings",-3,0.190326271256901,0.0867457537570785,0.0203045938930269,0.360347948620775,TRUE,20.964420541447
"L1 Agent Subset","Static Analysis Warnings",-2,0.148622976963964,0.0715854492735111,0.00831549638788229,0.288930457540046,TRUE,16.0235471237209
"L1 Agent Subset","Static Analysis Warnings",0,0.251544465473767,0.0868212865568332,0.0813747438223743,0.421714187125161,TRUE,28.6010081840144
"L1 Agent Subset","Static Analysis Warnings",1,0.318677281547186,0.101909217161043,0.118935215911541,0.518419347182831,TRUE,37.5307416199627
"L1 Agent Subset","Static Analysis Warnings",2,0.308008109121812,0.0898960201065311,0.131811909713011,0.484204308530613,TRUE,36.0712023071958
"L1 Agent Subset","Static Analysis Warnings",3,0.390298463986519,0.0979554515859233,0.19830577887811,0.582291149094929,TRUE,47.7421685250222
"L1 Agent Subset","Static Analysis Warnings",4,0.463468632815794,0.119468016241645,0.229311320982169,0.697625944649418,TRUE,58.9578096353601
"L1 Agent Subset","Static Analysis Warnings",5,0.618901146100544,0.142438411709254,0.339721859150405,0.898080433050682,TRUE,85.6886473416895
"L1 Agent Subset","Static Analysis Warnings",6,0.388491742248619,0.145382135296297,0.103542757067876,0.673440727429361,TRUE,47.4754805255909
"L1 Agent Subset","Cognitive/Code Complexity",-6,0.33606276401213,0.121652418299969,0.0976240241441912,0.574501503880069,TRUE,39.9426855698739
"L1 Agent Subset","Cognitive/Code Complexity",-5,0.143924232101749,0.10208630909282,-0.0561649337201793,0.344013397923677,FALSE,15.4796608698168
"L1 Agent Subset","Cognitive/Code Complexity",-4,0.120853176010056,0.0943093022461109,-0.0639930563923213,0.305699408412433,FALSE,12.8459215319008
"L1 Agent Subset","Cognitive/Code Complexity",-3,0.148430735190022,0.110687232384542,-0.0685162402836814,0.365377710663725,FALSE,16.0012446950006
"L1 Agent Subset","Cognitive/Code Complexity",-2,0.154808063069928,0.0908373926042188,-0.0232332264343409,0.332849352574197,FALSE,16.7433865927455
"L1 Agent Subset","Cognitive/Code Complexity",0,0.392512640356597,0.08335449948271,0.229137821370485,0.555887459342708,TRUE,48.0696581695552
"L1 Agent Subset","Cognitive/Code Complexity",1,0.496604241024217,0.139574582179605,0.223038059952191,0.770170422096244,TRUE,64.3132105745918
"L1 Agent Subset","Cognitive/Code Complexity",2,0.589840180639858,0.118665471133691,0.357255857217823,0.822424504061893,TRUE,80.3700126161319
"L1 Agent Subset","Cognitive/Code Complexity",3,0.6880839001494,0.130811932279935,0.431692512880727,0.944475287418073,TRUE,98.9899032773357
"L1 Agent Subset","Cognitive/Code Complexity",4,0.781183570930376,0.154499282635561,0.478364976964676,1.08400216489608,TRUE,118.405572120702
"L1 Agent Subset","Cognitive/Code Complexity",5,0.967165532077851,0.19363837299057,0.587634321016335,1.34669674313937,TRUE,163.047787729637
"L1 Agent Subset","Cognitive/Code Complexity",6,0.972720939966597,0.223159410153003,0.535328496066712,1.41011338386648,TRUE,164.513192175575
"L2 Agent Subset","Commits",-6,0.0231415818439737,0.230375825593744,-0.428395036319764,0.474678200007712,FALSE,2.34114257671503
"L2 Agent Subset","Commits",-5,0.0554174648631296,0.181884163464908,-0.301075495528089,0.411910425254349,FALSE,5.69817753367212
"L2 Agent Subset","Commits",-4,0.00864664012982069,0.168232886826554,-0.321089818050225,0.338383098309866,FALSE,0.868413029935211
"L2 Agent Subset","Commits",-3,-0.14249241526162,0.162269644349944,-0.460540918187509,0.17555608766427,FALSE,-13.2805868292075
"L2 Agent Subset","Commits",-2,-0.158538007022464,0.120917819324341,-0.395536932898172,0.0784609188532434,FALSE,-14.6609471658431
"L2 Agent Subset","Commits",0,0.76653132368331,0.17779354142473,0.41805598249084,1.11500666487578,TRUE,115.228770156762
"L2 Agent Subset","Commits",1,0.279284273550042,0.149435569137514,-0.0136094419594856,0.572177989059569,FALSE,32.2183152149298
"L2 Agent Subset","Commits",2,0.32527683772284,0.126135339161418,0.0780515729664615,0.572502102479218,TRUE,38.4413850913468
"L2 Agent Subset","Commits",3,0.131368980663685,0.12573853448998,-0.115078546936676,0.377816508264045,FALSE,14.0388484991506
"L2 Agent Subset","Commits",4,-0.0091675241015346,0.181863295094386,-0.365619582486531,0.347284534283462,FALSE,-0.912563047049186
"L2 Agent Subset","Commits",5,0.0999950285649378,0.188230030124365,-0.268935830478817,0.468925887608692,FALSE,10.5165423803853
"L2 Agent Subset","Commits",6,0.387258163073601,0.196003010581551,0.00309226233376114,0.77142406381344,TRUE,47.2936700058796
"L2 Agent Subset","Lines Added",-6,-0.0733168902374484,0.638320167955567,-1.32442441943036,1.17779063895546,FALSE,-7.06937047319069
"L2 Agent Subset","Lines Added",-5,0.156914956650152,0.416234104317678,-0.658903887812497,0.972733801112801,FALSE,16.9896117785401
"L2 Agent Subset","Lines Added",-4,-0.408325369371865,0.356277283488497,-1.10662884500932,0.28997810626559,FALSE,-33.5237449742451
"L2 Agent Subset","Lines Added",-3,-0.300073279041122,0.489286764081021,-1.25907533663992,0.65892877855768,FALSE,-25.9236063778158
"L2 Agent Subset","Lines Added",-2,-0.325018149555258,0.347207698998557,-1.00554523959243,0.355508940481912,FALSE,-27.7485759789057
"L2 Agent Subset","Lines Added",0,0.881600461220682,0.352884514980309,0.189946811859277,1.57325411058209,TRUE,141.476134728322
"L2 Agent Subset","Lines Added",1,0.483382626669034,0.311149751542018,-0.126470886353322,1.09323613969139,FALSE,62.1550234692137
"L2 Agent Subset","Lines Added",2,0.692304707549359,0.377309890005727,-0.0472226768618665,1.43183209196058,FALSE,99.8315763540324
"L2 Agent Subset","Lines Added",3,0.199343587452315,0.340324487259054,-0.46769240757543,0.866379582480061,FALSE,22.0601277143813
"L2 Agent Subset","Lines Added",4,0.114373308925811,0.28301162449676,-0.440329475087839,0.669076092939462,FALSE,12.1170589759471
"L2 Agent Subset","Lines Added",5,1.69395125906815,0.577904669632437,0.561258106588576,2.82664441154773,TRUE,444.093683886831
"L2 Agent Subset","Lines Added",6,2.13231902434727,0.492315060037693,1.16738150667339,3.09725654202115,TRUE,743.440373700234
"L2 Agent Subset","Duplicated Lines Density",-6,0.103210079574404,0.06470980539524,-0.0236211390002664,0.230041298149074,FALSE,10.8724304941932
"L2 Agent Subset","Duplicated Lines Density",-5,0.204656689489811,0.116434892719873,-0.0235557002411406,0.432869079220763,FALSE,22.7103715037923
"L2 Agent Subset","Duplicated Lines Density",-4,0.0978810753557401,0.0826904415403344,-0.0641921900633154,0.259954340774796,FALSE,10.2831623450988
"L2 Agent Subset","Duplicated Lines Density",-3,-0.000485969686660556,0.102725987651299,-0.201828905483208,0.200856966109886,FALSE,-0.0485851622518352
"L2 Agent Subset","Duplicated Lines Density",-2,-0.0901222169570261,0.096639251606836,-0.279535150106425,0.0992907161923724,FALSE,-8.6180505791757
"L2 Agent Subset","Duplicated Lines Density",0,0.125840436265124,0.0909217907575957,-0.0523662736197638,0.304047146150011,FALSE,13.4101192422826
"L2 Agent Subset","Duplicated Lines Density",1,0.0177203082150541,0.0867203071289081,-0.152251493757606,0.187692110187714,FALSE,1.78782443900183
"L2 Agent Subset","Duplicated Lines Density",2,-0.0313789315674986,0.0646477115629451,-0.158088446230871,0.0953305830958738,FALSE,-3.08917222282438
"L2 Agent Subset","Duplicated Lines Density",3,0.0316730122633073,0.0855424284197807,-0.135990147439463,0.199336171966078,FALSE,3.21799399358389
"L2 Agent Subset","Duplicated Lines Density",4,0.0117627777001676,0.0883921965091733,-0.161485927457812,0.185011482858147,FALSE,1.1832231224755
"L2 Agent Subset","Duplicated Lines Density",5,-0.0129580956482517,0.0553743071028538,-0.121491737569845,0.0955755462733416,FALSE,-1.28745009922538
"L2 Agent Subset","Duplicated Lines Density",6,0.0672154811430569,0.0708505282903705,-0.0716515543060693,0.206082516592183,FALSE,6.95259160131156
"L2 Agent Subset","% Comment Lines",-6,-0.0177504461832898,0.035039235240274,-0.0864273472542268,0.0509264548876473,FALSE,-1.7593835021832
"L2 Agent Subset","% Comment Lines",-5,-0.0289694342516057,0.0370122781728432,-0.101513499470378,0.0435746309671669,FALSE,-2.85538430083714
"L2 Agent Subset","% Comment Lines",-4,-0.0397063007355087,0.0283111376757143,-0.0951961305799086,0.0157835291088913,FALSE,-3.89283362535175
"L2 Agent Subset","% Comment Lines",-3,-0.0195574059112922,0.0238044755991339,-0.0662141780855947,0.0270993662630103,FALSE,-1.93674005351872
"L2 Agent Subset","% Comment Lines",-2,-0.0285975623378523,0.0347435763053802,-0.0966949718963976,0.0394998472206929,FALSE,-2.81925222885127
"L2 Agent Subset","% Comment Lines",0,-0.00760594584869881,0.0666749987147626,-0.138288943329634,0.123077051632236,FALSE,-0.757709383785654
"L2 Agent Subset","% Comment Lines",1,0.0177886483524746,0.0465561148413392,-0.0734613367365503,0.109038633441499,FALSE,1.79478087061076
"L2 Agent Subset","% Comment Lines",2,0.0238223321741746,0.0442644187950605,-0.062935928664144,0.110580593012493,FALSE,2.41083506221711
"L2 Agent Subset","% Comment Lines",3,0.0237787415264292,0.0408342485731737,-0.0562563856769914,0.10381386872985,FALSE,2.40637100487688
"L2 Agent Subset","% Comment Lines",4,0.0335041640559441,0.0415979660725774,-0.0480278494463076,0.115036177558196,FALSE,3.40717496499292
"L2 Agent Subset","% Comment Lines",5,0.151025261120605,0.0729428242603093,0.00805732557039832,0.293993196670811,TRUE,16.3026037051734
"L2 Agent Subset","% Comment Lines",6,0.223602335010995,0.0995739085501097,0.0284374742527797,0.41876719576921,TRUE,25.0573611192652
"L2 Agent Subset","Static Analysis Warnings",-6,-0.0472354190608161,0.0855112571464759,-0.214837483067909,0.120366644946277,FALSE,-4.61371863320008
"L2 Agent Subset","Static Analysis Warnings",-5,0.0215174702370176,0.0784573939515243,-0.13225902190797,0.175293962382005,FALSE,2.175064040732
"L2 Agent Subset","Static Analysis Warnings",-4,-0.0889990246425344,0.0968571007570016,-0.278838942126258,0.100840892841189,FALSE,-8.51535341236528
"L2 Agent Subset","Static Analysis Warnings",-3,-0.0133856284642906,0.0805492774187573,-0.171262212205055,0.144490955276474,FALSE,-1.32964393339577
"L2 Agent Subset","Static Analysis Warnings",-2,0.0173552749900279,0.077217115212592,-0.133990270826653,0.168700820806708,FALSE,1.75067528192927
"L2 Agent Subset","Static Analysis Warnings",0,0.0288170632367555,0.0897111318262289,-0.147016755142653,0.204650881616164,FALSE,2.92362920960523
"L2 Agent Subset","Static Analysis Warnings",1,-0.00995959378852869,0.0910198368063978,-0.188358473929068,0.168439286352011,FALSE,-0.991016127966315
"L2 Agent Subset","Static Analysis Warnings",2,0.0162728593365564,0.0945993360169349,-0.169141839256636,0.201687557929749,FALSE,1.64059834350083
"L2 Agent Subset","Static Analysis Warnings",3,0.121001053503607,0.117154126035197,-0.10862103352538,0.350623140532594,FALSE,12.8626101378387
"L2 Agent Subset","Static Analysis Warnings",4,0.0411713770464741,0.103623179915123,-0.161930055587167,0.244272809680115,FALSE,4.20306703827109
"L2 Agent Subset","Static Analysis Warnings",5,0.0239890535478502,0.095125377451742,-0.162456686257564,0.210434793353264,FALSE,2.42791056070368
"L2 Agent Subset","Static Analysis Warnings",6,0.113839309708028,0.149913212022716,-0.179990585856495,0.40766920527255,FALSE,12.0572045366879
"L2 Agent Subset","Cognitive/Code Complexity",-6,-0.0250357104650197,0.0894143030290982,-0.200287744402052,0.150216323472013,FALSE,-2.47249161202958
"L2 Agent Subset","Cognitive/Code Complexity",-5,0.0958592719070611,0.140877741480704,-0.180261101395118,0.37197964520924,FALSE,10.0604167169541
"L2 Agent Subset","Cognitive/Code Complexity",-4,-0.187899134074519,0.160739271268789,-0.502948105761346,0.127149837612308,FALSE,-17.130170956273
"L2 Agent Subset","Cognitive/Code Complexity",-3,0.119515373466169,0.231332581678684,-0.333896486624052,0.57292723355639,FALSE,12.6950569070481
"L2 Agent Subset","Cognitive/Code Complexity",-2,-0.0473073732201346,0.0853159304363146,-0.214526596875311,0.119911850435042,FALSE,-4.62058182596575
"L2 Agent Subset","Cognitive/Code Complexity",0,0.296314755371814,0.120522330554321,0.0600909874853457,0.532538523258283,TRUE,34.4893402642111
"L2 Agent Subset","Cognitive/Code Complexity",1,0.262016249088382,0.155621576933055,-0.0430020417004057,0.567034539877171,FALSE,29.9547658722585
"L2 Agent Subset","Cognitive/Code Complexity",2,0.210304462287279,0.152233713474607,-0.0880736161229503,0.508682540697508,FALSE,23.405372558575
"L2 Agent Subset","Cognitive/Code Complexity",3,0.204575090325962,0.12715807819143,-0.0446547429292413,0.453804923581166,FALSE,22.7003588485997
"L2 Agent Subset","Cognitive/Code Complexity",4,0.123073934403952,0.135974827170875,-0.143436726850964,0.389584595658868,FALSE,13.0968035304041
"L2 Agent Subset","Cognitive/Code Complexity",5,0.102679803946785,0.101948453120169,-0.0971391641687467,0.302498772062317,FALSE,10.8136531320059
"L2 Agent Subset","Cognitive/Code Complexity",6,0.115120951263257,0.137006770309746,-0.153412318543844,0.383654221070359,FALSE,12.2009137787818
"L12 Agent Subset","Commits",-6,-0.187531203243159,0.118475727432254,-0.419743629010378,0.0446812225240593,FALSE,-17.0996749813176
"L12 Agent Subset","Commits",-5,-0.105625790616521,0.118280756153402,-0.337456072677188,0.126204491444146,FALSE,-10.0238715798763
"L12 Agent Subset","Commits",-4,0.0136624030914983,0.0991436579606215,-0.18065916651132,0.207983972694316,FALSE,1.37561602165845
"L12 Agent Subset","Commits",-3,-0.142192573704738,0.108984599421132,-0.355802388570155,0.0714172411606802,FALSE,-13.2545808467082
"L12 Agent Subset","Commits",-2,-0.148034065129611,0.0904951004335219,-0.325404461979314,0.029336331720092,FALSE,-13.7598263385274
"L12 Agent Subset","Commits",0,0.937109628147392,0.101262031093314,0.738636047204497,1.13558320909029,TRUE,155.259280316105
"L12 Agent Subset","Commits",1,0.420431750436557,0.107320297260567,0.210083967805846,0.630779533067268,TRUE,52.2618805058352
"L12 Agent Subset","Commits",2,0.182351982538231,0.11123232700275,-0.0356633783871603,0.400367343463621,FALSE,20.0036511448572
"L12 Agent Subset","Commits",3,0.0766003039739543,0.120809633268531,-0.160186577232366,0.313387185180275,FALSE,7.96104741273052
"L12 Agent Subset","Commits",4,0.137317941035059,0.116652238063758,-0.091320445569906,0.365956327640024,FALSE,14.719283021954
"L12 Agent Subset","Commits",5,0.111221616256118,0.128876031153252,-0.141375404804256,0.363818637316492,FALSE,11.7642567172084
"L12 Agent Subset","Commits",6,0.00859608846777895,0.163448488525947,-0.311762949043078,0.328955125978636,FALSE,0.86331409289
"L12 Agent Subset","Lines Added",-6,-0.0341944300874845,0.405910607596025,-0.829779220975694,0.761390360800725,FALSE,-3.36164076762043
"L12 Agent Subset","Lines Added",-5,0.0630215405241239,0.298228733439152,-0.521506777016615,0.647549858064863,FALSE,6.50497807147135
"L12 Agent Subset","Lines Added",-4,0.237656857969085,0.240597665881347,-0.233914567158355,0.709228283096525,FALSE,26.8273920060305
"L12 Agent Subset","Lines Added",-3,0.0140491300166642,0.259390488427803,-0.49435622730183,0.522454487335158,FALSE,1.41482828365935
"L12 Agent Subset","Lines Added",-2,0.0235764627736369,0.235420004177435,-0.437846745414135,0.484999670961409,FALSE,2.38565846679584
"L12 Agent Subset","Lines Added",0,1.35664683669929,0.219129383756188,0.927153244537164,1.78614042886142,TRUE,288.315060876366
"L12 Agent Subset","Lines Added",1,0.395959699893302,0.241552447348272,-0.0774830969093107,0.869402496695915,FALSE,48.5809438065936
"L12 Agent Subset","Lines Added",2,0.157635508077638,0.278255348306403,-0.387744974602912,0.703015990758188,FALSE,17.0739391877772
"L12 Agent Subset","Lines Added",3,0.129477143623088,0.281249265633226,-0.421771417018036,0.680725704264211,FALSE,13.8233095280828
"L12 Agent Subset","Lines Added",4,0.446990382110532,0.248625552883851,-0.0403157015418154,0.934296465762879,FALSE,56.3599260689236
"L12 Agent Subset","Lines Added",5,0.642777491602432,0.359885285395323,-0.0625976677724023,1.34815265097727,FALSE,90.1755660961264
"L12 Agent Subset","Lines Added",6,0.644580592643439,0.538003047146555,-0.409905379763808,1.69906656505069,FALSE,90.5187811900875
"L12 Agent Subset","Duplicated Lines Density",-6,0.312918816225042,0.245787321979422,-0.168824334854626,0.79466196730471,FALSE,36.7410514973792
"L12 Agent Subset","Duplicated Lines Density",-5,0.114745959827849,0.10653066361619,-0.0940541408598828,0.323546060515582,FALSE,12.1588472848503
