"Setting","Outcome","Time","Estimate","SE","CI_Lower","CI_Upper","Significant","Percent_Change"
"L4 Agent Subset","Static Analysis Warnings",-4,0.00356736654990962,0.0608259975659484,-0.115651588679349,0.122786321779168,FALSE,0.357373717515963
"L4 Agent Subset","Static Analysis Warnings",-3,0.0167272651743097,0.0534081679155868,-0.0879527439402405,0.12140727428886,FALSE,1.68679491994295
"L4 Agent Subset","Static Analysis Warnings",-2,-0.0371647316982768,0.0755088836401298,-0.185162143632931,0.110832680236378,FALSE,-3.6482599582615
"L4 Agent Subset","Static Analysis Warnings",0,0.0968396999659998,0.0709309027627883,-0.0421848694490652,0.235864269381065,FALSE,10.1683759521657
"L4 Agent Subset","Static Analysis Warnings",1,0.0675466947828299,0.0894987260949092,-0.107870808363192,0.242964197928852,FALSE,6.98802162558874
"L4 Agent Subset","Static Analysis Warnings",2,0.0637676583357212,0.0942111389280695,-0.120886173963295,0.248421490634738,FALSE,6.58447298523195
"L4 Agent Subset","Static Analysis Warnings",3,0.0551680443203662,0.0987862777471098,-0.138453060063969,0.248789148704701,FALSE,5.67181752436314
"L4 Agent Subset","Static Analysis Warnings",4,0.111327807181755,0.0869632924163006,-0.0591202459541937,0.281775860317705,FALSE,11.7761256972601
"L4 Agent Subset","Static Analysis Warnings",5,0.133253449701121,0.086310959230497,-0.0359160303906532,0.302422929792895,FALSE,14.253953794189
"L4 Agent Subset","Static Analysis Warnings",6,0.0801847839861718,0.116096860421655,-0.147365062440271,0.307734630412615,FALSE,8.34872602731154
"L4 Agent Subset","Cognitive/Code Complexity",-6,-0.00394163010572235,0.0481942513814752,-0.0984023628134136,0.090519102601969,FALSE,-0.393387207821605
"L4 Agent Subset","Cognitive/Code Complexity",-5,-0.0372686370006963,0.082946591660869,-0.199843956655999,0.125306682654607,FALSE,-3.65827089484548
"L4 Agent Subset","Cognitive/Code Complexity",-4,0.108758799485441,0.0818241236415352,-0.0516164828519683,0.26913408182285,FALSE,11.4893405044904
"L4 Agent Subset","Cognitive/Code Complexity",-3,0.0646241472015923,0.0709995154828934,-0.0745349031448788,0.203783197548064,FALSE,6.67580050453731
"L4 Agent Subset","Cognitive/Code Complexity",-2,-0.00574525731662123,0.0857310512318372,-0.173778117731022,0.16228760309778,FALSE,-0.572878488701734
"L4 Agent Subset","Cognitive/Code Complexity",0,0.185803578282909,0.0836794080794639,0.0217919384471595,0.349815218118658,TRUE,20.4185708921826
"L4 Agent Subset","Cognitive/Code Complexity",1,0.232101455948429,0.113676653194687,0.00929521568684138,0.454907696210016,TRUE,26.1247683417267
"L4 Agent Subset","Cognitive/Code Complexity",2,0.203263096383716,0.123163646667186,-0.0381376510839684,0.4446638438514,FALSE,22.5394822786982
"L4 Agent Subset","Cognitive/Code Complexity",3,0.193526310746092,0.130123153693402,-0.0615150704929751,0.448567691985159,FALSE,21.3521314782661
"L4 Agent Subset","Cognitive/Code Complexity",4,0.217598759537856,0.12324211467366,-0.0239557852225174,0.459153304298229,FALSE,24.3088190260918
"L4 Agent Subset","Cognitive/Code Complexity",5,0.247046466402555,0.126493291199977,-0.000880384349399604,0.494973317154509,FALSE,28.0238599478322
"L4 Agent Subset","Cognitive/Code Complexity",6,0.136795427031739,0.139027493874347,-0.135698460961982,0.40928931502546,FALSE,14.659356247777
"L2+ Agent Subset","Commits",-6,0.303092025174382,0.176476433236835,-0.0428017839698146,0.648985834318578,FALSE,35.4039064390055
"L2+ Agent Subset","Commits",-5,0.0546200516012765,0.101269528861692,-0.143868224967639,0.253108328170192,FALSE,5.61392600126212
"L2+ Agent Subset","Commits",-4,0.0649031426130612,0.0774425581476965,-0.086884271356424,0.216690556582546,FALSE,6.7055667155179
"L2+ Agent Subset","Commits",-3,0.0444606058272665,0.0754902459492015,-0.103500276233168,0.192421487887701,FALSE,4.54637907180586
"L2+ Agent Subset","Commits",-2,-0.034341444479435,0.0659698335258727,-0.163642318190146,0.0949594292312755,FALSE,-3.37584695295963
"L2+ Agent Subset","Commits",0,0.687212416298077,0.0804413319247168,0.529547405725632,0.844877426870521,TRUE,98.8165623329408
"L2+ Agent Subset","Commits",1,0.513583691392791,0.0908051432680607,0.335605610587392,0.69156177219819,TRUE,67.1269790990785
"L2+ Agent Subset","Commits",2,0.374743131799262,0.0872486605525802,0.203735757116205,0.545750506482319,TRUE,45.4617721588422
"L2+ Agent Subset","Commits",3,0.263641080660493,0.0911562733276304,0.0849747849383377,0.442307376382649,TRUE,30.1660921170781
"L2+ Agent Subset","Commits",4,0.149698398903073,0.0910933029757723,-0.0288444749294406,0.328241272735587,FALSE,16.148388508301
"L2+ Agent Subset","Commits",5,0.133377888396036,0.0900640300791195,-0.0431476105590381,0.30990338735111,FALSE,14.2681722917354
"L2+ Agent Subset","Commits",6,0.0909032893977519,0.110483712811886,-0.125644787713545,0.307451366509049,FALSE,9.51630862551711
"L2+ Agent Subset","Lines Added",-6,0.466361804403261,0.434785622316462,-0.385818015337005,1.31854162414353,FALSE,59.4183677694009
"L2+ Agent Subset","Lines Added",-5,0.0168635338006745,0.225108202579369,-0.424348543254888,0.458075610856237,FALSE,1.70065258396712
"L2+ Agent Subset","Lines Added",-4,0.00168646482849641,0.17463926740175,-0.340606499278933,0.343979428935926,FALSE,0.168788771007278
"L2+ Agent Subset","Lines Added",-3,0.0910873824514743,0.198619243660467,-0.298206335123042,0.48038110002599,FALSE,9.53647167308593
"L2+ Agent Subset","Lines Added",-2,-0.146997827547116,0.155006612845975,-0.450810788725226,0.156815133630994,FALSE,-13.6704147116152
"L2+ Agent Subset","Lines Added",0,0.927699675261167,0.153306637982835,0.627218664814811,1.22818068570752,TRUE,152.868568398693
"L2+ Agent Subset","Lines Added",1,0.721398369130394,0.178382924429094,0.37176783724937,1.07102890101142,TRUE,105.730807621928
"L2+ Agent Subset","Lines Added",2,0.615091942246142,0.188728951217818,0.245183197859218,0.985000686633066,TRUE,84.9826668958843
"L2+ Agent Subset","Lines Added",3,0.544861995296823,0.17253949441311,0.206684586247126,0.883039404346519,TRUE,72.4370394730613
"L2+ Agent Subset","Lines Added",4,0.30537335231927,0.190125611945597,-0.0672728470940994,0.67801955173264,FALSE,35.713159666055
"L2+ Agent Subset","Lines Added",5,0.661857138431728,0.213058113977918,0.244263235035009,1.07945104182845,TRUE,93.8388850183814
"L2+ Agent Subset","Lines Added",6,0.704030319611984,0.289103076815523,0.13738828905356,1.27067235017041,TRUE,102.188515166749
"L2+ Agent Subset","Duplicated Lines Density",-6,0.00932730871633095,0.0736837953421284,-0.135092930154241,0.153747547586903,FALSE,0.937094362016722
"L2+ Agent Subset","Duplicated Lines Density",-5,-0.0112343983037719,0.0531938979644583,-0.11549443831411,0.0930256417065663,FALSE,-1.1171528107673
"L2+ Agent Subset","Duplicated Lines Density",-4,-0.0301309368713488,0.0378890907330261,-0.10439355470808,0.0441316809653824,FALSE,-2.96815252349477
"L2+ Agent Subset","Duplicated Lines Density",-3,0.00747081680635481,0.0425471841024912,-0.0759216640345279,0.0908632976472375,FALSE,0.749879298313427
"L2+ Agent Subset","Duplicated Lines Density",-2,-0.0306137520238852,0.0415608499109262,-0.112073017849301,0.05084551380153,FALSE,-3.0149896619851
"L2+ Agent Subset","Duplicated Lines Density",0,0.074179988291924,0.0444080480639734,-0.0128597859134638,0.161219762497312,FALSE,7.70006355569208
"L2+ Agent Subset","Duplicated Lines Density",1,0.0591166664010793,0.0470490235250259,-0.0330994197079715,0.15133275251013,FALSE,6.08990047892628
"L2+ Agent Subset","Duplicated Lines Density",2,0.0562031515873547,0.0498780928401667,-0.041557910379372,0.153964213554081,FALSE,5.78125582101512
"L2+ Agent Subset","Duplicated Lines Density",3,0.0469336175665658,0.0534332547321385,-0.0577955617084256,0.151662796841557,FALSE,4.80524344994475
"L2+ Agent Subset","Duplicated Lines Density",4,0.0865528466512526,0.0589659570373521,-0.0290204291419575,0.202126122444463,FALSE,9.04089906588283
"L2+ Agent Subset","Duplicated Lines Density",5,0.0570748849201552,0.0645953294480912,-0.0695319607981036,0.183681730638414,FALSE,5.87350907197468
"L2+ Agent Subset","Duplicated Lines Density",6,0.101896366432549,0.0847922926489365,-0.0642965271593668,0.268089260024464,FALSE,10.7268715574619
"L2+ Agent Subset","% Comment Lines",-6,0.00660507313950387,0.0248782144912775,-0.0421562272634,0.0553663735424078,FALSE,0.662693474108056
"L2+ Agent Subset","% Comment Lines",-5,-0.0330786248123369,0.0331607872366909,-0.098073767796251,0.0319165181715771,FALSE,-3.25375099581283
"L2+ Agent Subset","% Comment Lines",-4,-0.017930131799633,0.0247583958508608,-0.0664565876673202,0.0305963240680541,FALSE,-1.77703434206004
"L2+ Agent Subset","% Comment Lines",-3,0.00598819032917952,0.0207221159845957,-0.034627157000628,0.0466035376589871,FALSE,0.600615538237315
"L2+ Agent Subset","% Comment Lines",-2,-0.0111862950368503,0.0229947978649084,-0.0562560988520707,0.0338835087783702,FALSE,-1.11239610836944
"L2+ Agent Subset","% Comment Lines",0,6.00836766644559e-05,0.0223363444535335,-0.0437191514522612,0.0438393188055901,FALSE,0.00600854817247587
"L2+ Agent Subset","% Comment Lines",1,-0.0262533743254693,0.0267050505310286,-0.0785952733662854,0.0260885247153467,FALSE,-2.59117506145533
"L2+ Agent Subset","% Comment Lines",2,-0.0257489157973215,0.0294593829798926,-0.0834893064379109,0.031991474843268,FALSE,-2.54202395269255
"L2+ Agent Subset","% Comment Lines",3,-0.0399416707714724,0.0316939885102208,-0.102061888251505,0.0221785467085604,FALSE,-3.91545171064354
"L2+ Agent Subset","% Comment Lines",4,-0.00305123333520949,0.030788674509061,-0.0633970353729691,0.0572945687025501,FALSE,-0.304658305367689
"L2+ Agent Subset","% Comment Lines",5,0.0022726818762709,0.0342667577950942,-0.0648901634021137,0.0694355271546555,FALSE,0.227526637527009
"L2+ Agent Subset","% Comment Lines",6,0.0634575828729004,0.044270196267478,-0.0233120018113564,0.150227167557157,FALSE,6.55142887878959
"L2+ Agent Subset","Static Analysis Warnings",-6,-0.0275318131681133,0.0521453108727749,-0.129736622478752,0.0746729961425254,FALSE,-2.71562671800681
"L2+ Agent Subset","Static Analysis Warnings",-5,0.0156522752713535,0.0419799927683145,-0.0666285105545429,0.0979330610972499,FALSE,1.57754137588955
"L2+ Agent Subset","Static Analysis Warnings",-4,-0.00277983035960076,0.0446564199002408,-0.0903064133640727,0.0847467526448712,FALSE,-0.277597020886988
"L2+ Agent Subset","Static Analysis Warnings",-3,0.0262192511703168,0.0428408056908508,-0.0577487279837508,0.110187230324384,FALSE,2.65659995979988
"L2+ Agent Subset","Static Analysis Warnings",-2,0.0211090996577268,0.0467710112461557,-0.0705620823847383,0.112780281700192,FALSE,2.13334726917143
"L2+ Agent Subset","Static Analysis Warnings",0,0.0825776380659107,0.0526668839298354,-0.0206494544365666,0.185804730568388,FALSE,8.60829915487491
"L2+ Agent Subset","Static Analysis Warnings",1,0.0571026526969442,0.0651721979223382,-0.0706348552308386,0.184840160624727,FALSE,5.87644898475967
"L2+ Agent Subset","Static Analysis Warnings",2,0.0553907858564948,0.0722337047916298,-0.0861872755350996,0.196968847248089,FALSE,5.69535764890845
"L2+ Agent Subset","Static Analysis Warnings",3,0.0811554734251821,0.0790931423659548,-0.0738670856120892,0.236178032462453,FALSE,8.45395005305956
"L2+ Agent Subset","Static Analysis Warnings",4,0.130033079975278,0.0750468453088543,-0.0170587368300761,0.277124896780633,FALSE,13.8866056362497
"L2+ Agent Subset","Static Analysis Warnings",5,0.175135669181001,0.082492580271775,0.0134502118483215,0.33682112651368,TRUE,19.1407842974546
"L2+ Agent Subset","Static Analysis Warnings",6,0.0740598579670534,0.101494906487692,-0.124870158748822,0.272989874682929,FALSE,7.68712628916313
"L2+ Agent Subset","Cognitive/Code Complexity",-6,-0.0761502429167394,0.0687594935647655,-0.21091885030368,0.058618364470201,FALSE,-7.33230305508159
"L2+ Agent Subset","Cognitive/Code Complexity",-5,0.0249984288082537,0.0598936796232647,-0.0923931832533451,0.142390040869852,FALSE,2.53135095590395
"L2+ Agent Subset","Cognitive/Code Complexity",-4,0.0368617493227447,0.0670112108838249,-0.0944802240095521,0.168203722655041,FALSE,3.7549568991629
"L2+ Agent Subset","Cognitive/Code Complexity",-3,0.0572079882685169,0.0669631161486298,-0.0740397193827975,0.188455695919831,FALSE,5.88760212843065
"L2+ Agent Subset","Cognitive/Code Complexity",-2,0.00838533576066146,0.0540130363435275,-0.0974802154726524,0.114250886993975,FALSE,0.842059116246685
"L2+ Agent Subset","Cognitive/Code Complexity",0,0.158975878280124,0.059160665749756,0.043020973410602,0.274930783149646,TRUE,17.2309668214232
"L2+ Agent Subset","Cognitive/Code Complexity",1,0.179625503443348,0.0747971997587493,0.0330229919161993,0.326228014970496,TRUE,19.6769093284751
"L2+ Agent Subset","Cognitive/Code Complexity",2,0.159401518538991,0.0856799473889864,-0.0085311783434224,0.327334215421404,FALSE,17.2808756613406
"L2+ Agent Subset","Cognitive/Code Complexity",3,0.1652225646119,0.090945061596091,-0.0130297561164385,0.343474885340238,FALSE,17.9655639095924
"L2+ Agent Subset","Cognitive/Code Complexity",4,0.223476838754918,0.0853754221841285,0.0561410112740262,0.39081266623581,TRUE,25.0416678733923
"L2+ Agent Subset","Cognitive/Code Complexity",5,0.253296273911653,0.0924539508909652,0.0720865301653613,0.434506017657945,TRUE,28.8264899580451
"L2+ Agent Subset","Cognitive/Code Complexity",6,0.168134392570586,0.101136439406772,-0.030093028666688,0.366361813807859,FALSE,18.3095599222958
"L3+ Agent Subset","Commits",-6,0.377119902130467,0.205867850796257,-0.0263810854301976,0.780620889691131,FALSE,45.8079125684151
"L3+ Agent Subset","Commits",-5,0.0595401900667509,0.118218516980759,-0.172168103215537,0.291248483349039,FALSE,6.13484157860573
"L3+ Agent Subset","Commits",-4,0.0729391555996501,0.0864439363291853,-0.096490959605553,0.242369270804853,FALSE,7.56650867264057
"L3+ Agent Subset","Commits",-3,0.0814884977742757,0.0845729220990713,-0.084274429539904,0.247251425088455,FALSE,8.49007387390472
"L3+ Agent Subset","Commits",-2,-0.00466427697738219,0.0758922711216833,-0.153413128375881,0.144084574421117,FALSE,-0.465341613008274
"L3+ Agent Subset","Commits",0,0.66067827105506,0.0890693339298645,0.486102376552526,0.835254165557595,TRUE,93.6105093192826
"L3+ Agent Subset","Commits",1,0.536147996378181,0.102945346364187,0.334375117504373,0.737920875251988,TRUE,70.9409512202253
"L3+ Agent Subset","Commits",2,0.36004111349414,0.101868589584743,0.160378677908043,0.559703549080237,TRUE,43.3388344952236
"L3+ Agent Subset","Commits",3,0.26049608893296,0.102778267564965,0.0590506845056283,0.461941493360291,TRUE,29.7573638944972
"L3+ Agent Subset","Commits",4,0.180939766798488,0.101013536943223,-0.0170467656102291,0.378926299207206,FALSE,19.8342997084115
"L3+ Agent Subset","Commits",5,0.137894450679285,0.100256920347171,-0.0586091132011702,0.33439801455974,FALSE,14.7854388629027
"L3+ Agent Subset","Commits",6,0.0284718685869341,0.124998680280971,-0.216525544763769,0.273469281937637,FALSE,2.88810665491253
"L3+ Agent Subset","Lines Added",-6,0.577645713606742,0.499753385291301,-0.401870921564208,1.55716234877769,FALSE,78.1838530598498
"L3+ Agent Subset","Lines Added",-5,-0.057166451248346,0.259891462924145,-0.566553718579671,0.452220816082979,FALSE,-5.55631464107588
"L3+ Agent Subset","Lines Added",-4,0.0686609424107515,0.193714951223305,-0.311020361986926,0.448342246808429,FALSE,7.10729921494584
"L3+ Agent Subset","Lines Added",-3,0.175801254618392,0.213494122288417,-0.242647225066906,0.59424973430369,FALSE,19.2201090642587
"L3+ Agent Subset","Lines Added",-2,-0.125126133010365,0.172435935410359,-0.46310056641467,0.212848300393939,FALSE,-11.7614402386603
"L3+ Agent Subset","Lines Added",0,0.89516354142567,0.167115225742364,0.567617698970636,1.2227093838807,TRUE,144.773606297617
"L3+ Agent Subset","Lines Added",1,0.696313768801601,0.200092926039601,0.304131633763983,1.08849590383922,TRUE,100.634321435688
"L3+ Agent Subset","Lines Added",2,0.522083560599318,0.211559380715569,0.107427174396802,0.936739946801833,TRUE,68.5535909803847
"L3+ Agent Subset","Lines Added",3,0.543730386004538,0.190569610931671,0.170213948578463,0.917246823430613,TRUE,72.2420184814537
"L3+ Agent Subset","Lines Added",4,0.355191914275837,0.213341113468254,-0.0629566681219417,0.773340496673615,FALSE,42.6454384974533
"L3+ Agent Subset","Lines Added",5,0.474777215779297,0.21833649485932,0.0468376858550298,0.902716745703565,TRUE,60.7655997198085
"L3+ Agent Subset","Lines Added",6,0.427619651044798,0.319944826560397,-0.199472209013581,1.05471151110318,FALSE,53.3602665852296
"L3+ Agent Subset","Duplicated Lines Density",-6,-0.0133412967745185,0.0883494796353889,-0.186506276859881,0.159823683310844,FALSE,-1.32526961282113
"L3+ Agent Subset","Duplicated Lines Density",-5,-0.0721420364411434,0.0573648591280649,-0.184577160332151,0.0402930874498638,FALSE,-6.96012640996254
"L3+ Agent Subset","Duplicated Lines Density",-4,-0.0664677684209948,0.0413951546915257,-0.147602271616385,0.0146667347743955,FALSE,-6.43069257644511
"L3+ Agent Subset","Duplicated Lines Density",-3,-0.00786429915643809,0.0459226015087578,-0.0978725981136033,0.0821439998007272,FALSE,-0.783345646084799
"L3+ Agent Subset","Duplicated Lines Density",-2,-0.0254757879099203,0.0457719466747277,-0.115188803392387,0.064237227572546,FALSE,-2.51540182612726
"L3+ Agent Subset","Duplicated Lines Density",0,0.0475137533097844,0.0498992239141601,-0.0502887255619694,0.145316232181538,FALSE,4.86606235765215
"L3+ Agent Subset","Duplicated Lines Density",1,0.0547738072681016,0.0535327898648918,-0.0501504608670863,0.159698075403289,FALSE,5.63016598934354
"L3+ Agent Subset","Duplicated Lines Density",2,0.0653949116953596,0.0590066272937297,-0.0502580778003506,0.18104790119107,FALSE,6.75805411892103
"L3+ Agent Subset","Duplicated Lines Density",3,0.0390135007228714,0.0610375218452221,-0.0806200420937638,0.158647043539507,FALSE,3.97845213980672
"L3+ Agent Subset","Duplicated Lines Density",4,0.0882551343654399,0.067418379839095,-0.0438848901191863,0.220395158850066,FALSE,9.22667612684904
"L3+ Agent Subset","Duplicated Lines Density",5,0.0700334733629974,0.0764004000643766,-0.0797113107631807,0.219778257489176,FALSE,7.25440823107466
"L3+ Agent Subset","Duplicated Lines Density",6,0.114241405092329,0.10200115987819,-0.0856808682689242,0.314163678453582,FALSE,12.1022712813676
"L3+ Agent Subset","% Comment Lines",-6,0.0149393871835371,0.0291226080603305,-0.0421409246147107,0.0720196989817848,FALSE,1.50515376185254
"L3+ Agent Subset","% Comment Lines",-5,-0.0322665789411889,0.0405377494718842,-0.111720567906082,0.0471874100237041,FALSE,-3.17515669699087
"L3+ Agent Subset","% Comment Lines",-4,-0.0109784295408846,0.029785773020911,-0.0693585446618702,0.047401685580101,FALSE,-1.09183865102264
"L3+ Agent Subset","% Comment Lines",-3,0.0123629261455967,0.0244469604750098,-0.0355531163854224,0.0602789686766159,FALSE,1.2439663021752
"L3+ Agent Subset","% Comment Lines",-2,-0.00582151632498524,0.0266385489609754,-0.058033072288497,0.0463900396385265,FALSE,-0.580460413293971
"L3+ Agent Subset","% Comment Lines",0,0.0029616971347883,0.0226035044173299,-0.0413411715231783,0.0472645657927549,FALSE,0.296608729278369
"L3+ Agent Subset","% Comment Lines",1,-0.0325679230876552,0.030505567201463,-0.0923588348025226,0.0272229886272123,FALSE,-3.20432990094486
"L3+ Agent Subset","% Comment Lines",2,-0.0368527107459858,0.0344320473288875,-0.104339523510605,0.0306341020186337,FALSE,-3.61819150582915
"L3+ Agent Subset","% Comment Lines",3,-0.0518506744126638,0.0362223537061414,-0.122846487676701,0.0191451388513733,FALSE,-5.05293634818373
"L3+ Agent Subset","% Comment Lines",4,-0.00792033080785961,0.0352864934571233,-0.0770818579838213,0.0612411963681021,FALSE,-0.788904763332055
"L3+ Agent Subset","% Comment Lines",5,-0.0302666034582006,0.0373197908928935,-0.103413393608272,0.0428801866918705,FALSE,-2.98131561014213
"L3+ Agent Subset","% Comment Lines",6,0.0227648684261597,0.0473747762649772,-0.0700896930531956,0.115619429905515,FALSE,2.30259655596941
"L3+ Agent Subset","Static Analysis Warnings",-6,-0.0191499177910036,0.057057790398486,-0.130983186972036,0.092683351390029,FALSE,-1.89677229741388
"L3+ Agent Subset","Static Analysis Warnings",-5,0.0128889787769668,0.0463625964168226,-0.0779817102000054,0.103759667753939,FALSE,1.29723996820637
"L3+ Agent Subset","Static Analysis Warnings",-4,0.017066164265695,0.0486562828277386,-0.0783001500766727,0.112432478608063,FALSE,1.72126232250303
"L3+ Agent Subset","Static Analysis Warnings",-3,0.0275291677573915,0.0475841372054185,-0.0657357411652287,0.120794076680012,FALSE,2.79115965460728
"L3+ Agent Subset","Static Analysis Warnings",-2,0.0203203185528721,0.053803816062981,-0.0851351609305706,0.125775798036315,FALSE,2.05281817875766
"L3+ Agent Subset","Static Analysis Warnings",0,0.0856437661471458,0.0605960419952019,-0.0331244761634498,0.204412008457741,FALSE,8.94181715393265
"L3+ Agent Subset","Static Analysis Warnings",1,0.0656865784149337,0.0750237518798952,-0.0813599752696609,0.212733132099528,FALSE,6.78919643172136
"L3+ Agent Subset","Static Analysis Warnings",2,0.0589165472651019,0.0846017410226215,-0.106902865139236,0.22473595966944,FALSE,6.0686719838914
"L3+ Agent Subset","Static Analysis Warnings",3,0.0712981838305052,0.0883892764427235,-0.101944797997233,0.244541165658243,FALSE,7.39013981633736
"L3+ Agent Subset","Static Analysis Warnings",4,0.134165566949235,0.0842528337744618,-0.0309699872487099,0.29930112114718,FALSE,14.3582143378017
"L3+ Agent Subset","Static Analysis Warnings",5,0.215018824901645,0.0945145561752086,0.029770294798236,0.400267355005054,TRUE,23.9885237464016
"L3+ Agent Subset","Static Analysis Warnings",6,0.0811586272059161,0.118070294773939,-0.150259150551004,0.312576404962837,FALSE,8.45429209357713
"L3+ Agent Subset","Cognitive/Code Complexity",-6,-0.081877385748145,0.0762263836277988,-0.231281097658631,0.0675263261623406,FALSE,-7.86150733060791
"L3+ Agent Subset","Cognitive/Code Complexity",-5,0.00770400120170629,0.0600959503072398,-0.110084061400484,0.125492063803896,FALSE,0.773375337347693
"L3+ Agent Subset","Cognitive/Code Complexity",-4,0.100510365230647,0.0692348076806147,-0.0351898578233579,0.236210588284652,FALSE,10.5735102844054
"L3+ Agent Subset","Cognitive/Code Complexity",-3,0.04950936172016,0.0599774230897666,-0.0680463875357826,0.167065110976103,FALSE,5.07554290470629
"L3+ Agent Subset","Cognitive/Code Complexity",-2,0.0295510148804433,0.0596267610561302,-0.0873174367895719,0.146419466550458,FALSE,2.99919790492968
"L3+ Agent Subset","Cognitive/Code Complexity",0,0.13526621055237,0.0656128210790411,0.00666508123744947,0.263867339867291,TRUE,14.4841512680033
"L3+ Agent Subset","Cognitive/Code Complexity",1,0.178430176047034,0.0844904939140415,0.0128288079755128,0.344031544118556,TRUE,19.5339417036308
"L3+ Agent Subset","Cognitive/Code Complexity",2,0.157374321724343,0.0972681721910675,-0.0332712957701493,0.348019939218835,FALSE,17.0433650654805
"L3+ Agent Subset","Cognitive/Code Complexity",3,0.17340967265155,0.102081944841965,-0.0266709392387002,0.373490284541801,FALSE,18.9353250791964
"L3+ Agent Subset","Cognitive/Code Complexity",4,0.243878773016161,0.0960834369841363,0.0555552365272537,0.432202309505068,TRUE,27.6189612494117
"L3+ Agent Subset","Cognitive/Code Complexity",5,0.322231809175065,0.106835448955684,0.112834329221924,0.531629289128206,TRUE,38.0204682986106
"L3+ Agent Subset","Cognitive/Code Complexity",6,0.223480487833126,0.116331437903006,-0.00452913045676576,0.451490106123017,FALSE,25.0421241610501
